Name,Number,Reporting jurisdictions (determined by regulator),Principal jurisdiction,Type,In default,Active cease trade order (Ban trading BY/ Ban Trading OF)
Fidelity Japan Fund / Fonds Fidelity Japon,000000504,"AB, BC, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
BMO Canadian Equity ETF Fund / BMO Fonds FNB d'actions canadiennes,000001650,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Cyber Security Income & Growth Fund / Cyber Security Income & Growth Fund,000037625,"AB, NL, NT, NU, YT",ON,Investment fund,Yes,No
Qwest Energy Flow-Through 2015 Limited Partnership / Qwest Energy Flow-Through 2015 Limited Partnership,000037633,"NL, NT, NU, YT",BC,Investment fund,No,No
Counsel North American High Yield Bond / Counsel North American High Yield Bond,000037647,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Lysander TDV Fund / Fonds VDV Lysander,000037652,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Fidelity Dividend Multi-Asset Base Fund / Fonds Fidelity Dividendes Composantes multi-actifs,000037660,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Fidelity North American Equity Investment Trust / Fiducie de placement Fidelity Actions nord-américaines,000037661,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Fidelity North American Equity Class / Catégorie Fidelity Actions nord-américaines,000037663,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Fidelity Global Intrinsic Value Currency Neutral Class / Catégorie Fidelity Valeur intrinsèque mondiale - Devises neutres,000037664,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
BMO European Fund / BMO Fonds européen,000001651,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
"Canada Life Foreign Bond Fund (formerly, Canada Life International Bond Fund (CLI)) / Fonds d'obligations internationales (CLI) Canada Vie",000037753,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
"Canada Life Global Strategic Income Fund (formerly, Canada Life Global Monthly Income Fund ) / Canada Life Global Strategic Income Fund (formerly, Canada Life Global Monthly Income Fund)",000037754,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
"Canada Life Global Infrastructure Fund (formerly, Canada Life Global Infrastructure Equity Fund (London Capital)) / Canada Life Global Infrastructure Fund (formerly, Fonds d'actions mondiales d'infrastructures (Gestion des capitaux Lond",000037755,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
"Canada Life Global Dividend Fund (formerly, Canada Life Global Dividend Equity Fund (Setanta)) / Canada Life Global Dividend Fund (formerly, Fonds d' actions dividendes mondiaux (Setanta) Canada Vie)",000037756,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
"Canada Life U.S. Dividend Fund (formerly, Canada Life US Dividend Fund (GWLIM)) / Canada Life U.S. Dividend Fund (formerly, Fonds de dividendes américains (GIGWL) Canada Vie)",000037758,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
IA Clarington U.S. Dollar Floating Rate Income Fund / Fonds IA Clarington de revenu à taux variable en dollars U.S.,000037798,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",QC,Investment fund,No,No
CI G5|20i 2036 Q1 Fund / Fonds G5|20i 2036 T1 CI,000037835,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Balanced Income Portfolio / Portefeuille de revenu équilibré,000037847,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Conservative Income Portfolio / Portefeuille de revenu prudent,000037848,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Enhanced Income Portfolio / Portefeuille de revenu élevé,000037849,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Fonds de placement Dividendes du Barreau du Québec / Fonds de placement Dividendes du Barreau du Québec,000037890,QC,QC,Investment fund,No,No
Fonds de placement Mondial du Barreau du Québec / Fonds de placement Mondial du Barreau du Québec,000037893,QC,QC,Investment fund,No,No
CI Canadian Dividend Corporate Class / Categorie de societe canadienne de dividendes CI,000037900,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
CI Pure Canadian Small/Mid Cap Equity Corporate Class / Catégorie de société d'actions canadiennes petite/moyenne capitalisation pure CI,000037901,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
CI Preferred Share Fund / Fonds d'actions privilégiées CI,000037903,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
CI Global Core Plus Bond Fund / Fonds d'obligations mondiales de base améliorées CI,000037904,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Dynamic Premium Yield Class / Catégorie de rendement à prime Dynamique,000037920,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
NEI Conservative Yield Portfolio / Portefeuille NEI Rendement conservateur,000037921,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Dynamic Premium Bond Private Pool Class / Mandat privé Catégorie d'obligations à prime Dynamique,000037923,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Dynamic Premium Bond Private Pool / Mandat privé d'obligations à prime Dynamique,000037924,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
NEI Environmental Leaders Fund / Fonds leaders en environnement NEI,000037928,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
RBC Global Growth & Income Fund / Fonds mondial de croissance et de revenu RBC,000037930,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
RBC 1-5 Year Laddered Canadian Bond ETF / FNB dobligations canadiennes échelonnées 1-5 ans RBC,000037939,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Sun Life MFS Low Volatility Global Equity Fund / Fonds d'actions mondiales à faible volatilité MFS Sun Life,000037940,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Sun Life MFS Low Volatility International Equity Fund / Fonds d'actions internationales à faible volatilité MFS Sun Life,000037941,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Sun Life Granite Tactical Completion Fund / Fonds Complément tactique Granite Sun Life,000037943,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
BMO Far East Fund / Fonds de l'Extrême-Orient BMO,000001652,"NL, NT, NU, YT",ON,Investment fund,No,No
Lysander-Triasima All Country Equity Fund / Fonds d'actions tous pays Lysander-Triasima,000037948,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Lysander Balanced Income Fund / Fonds de revenu équilibré Lysander,000037949,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
NCE Diversified Flow-Through (16) Limited Partnership / NCE Diversified Flow-Through (16) Limited Partnership,000037951,"NL, NT, NU, YT",ON,Investment fund,No,No
Counsel Retirement Preservation Portfolio / Counsel Retirement Preservation Portfolio,000037971,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, SK, YT",ON,Investment fund,No,No
Counsel Retirement Foundation Portfolio / Counsel Retirement Foundation Portfolio,000037972,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, SK, YT",ON,Investment fund,No,No
Counsel Retirement Accumulation Portfolio / Counsel Retirement Accumulation Portfolio,000037973,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, SK, YT",ON,Investment fund,No,No
Counsel Defensive Global Equity / Counsel Defensive Global Equity,000037975,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, SK, YT",ON,Investment fund,No,No
Counsel Global Low Volatility Equity / Counsel Global Low Volatility Equity,000037976,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, SK, YT",ON,Investment fund,No,No
Counsel Canadian Core Fixed Income / Counsel Canadian Core Fixed Income,000037977,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Scotia Partners Balanced Income Portfolio Class / Catégorie Portefeuille de revenu équilibré Partenaires Scotia,000037985,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
BMO Global Dividend Fund / BMO Fonds mondial de dividendes,000001653,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Scotia Partners Balanced Growth Portfolio Class / Catégorie Portefeuille de croissance équilibrée Partenaires Scotia,000037986,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Scotia Partners Growth Portfolio Class / Catégorie Portefeuille de croissance Partenaires Scotia,000037987,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Scotia Partners Maximum Growth Portfolio Class / Catégorie Portefeuille de croissance maximale Partenaires Scotia,000037988,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, YT",ON,Investment fund,No,No
NBI Global Real Assets Income Fund / Fonds de revenu d'actifs réels mondiaux BNI,000037992,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",QC,Investment fund,No,No
RP Strategic Income Plus Fund / Fonds de revenu stratégique plus RP,000038016,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Purpose Premium Yield Fund / Purpose Premium Yield Fund,000038019,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Meritage Global Conservative Portfolio / Portefeuille Méritage mondial Conservateur,000038034,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",QC,Investment fund,No,No
Meritage Global Moderate Portfolio / Portefeuille Méritage mondial Modéré,000038036,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",QC,Investment fund,No,No
Meritage Global Growth Portfolio / Portefeuille Méritage mondial Croissance,000038037,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",QC,Investment fund,No,No
Meritage Global Growth Plus Portfolio / Portefeuille Méritage mondial Croissance Plus,000038039,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",QC,Investment fund,No,No
Meritage Tactical ETF Moderate Portfolio / Portefeuille Méritage FNB tactique Modéré,000038041,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",QC,Investment fund,No,No
Meritage Tactical ETF Balanced Portfolio / Portefeuille Méritage FNB tactique Équilibré,000038042,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",QC,Investment fund,No,No
Meritage Tactical ETF Growth Portfolio / Portefeuille Méritage FNB tactique Croissance,000038043,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",QC,Investment fund,No,No
CWB Onyx Growth Solution / CWB Onyx Growth Solution,000038060,"AB, BC, MB, NB, NL, NS, ON, PE, SK",AB,Investment fund,No,No
CWB Onyx Global Equity Fund / CWB Onyx Global Equity Fund,000038061,"AB, BC, MB, NB, NL, NS, ON, PE, SK",AB,Investment fund,No,No
CWB Onyx Diversified Income Fund / CWB Onyx Diversified Income Fund,000038062,"AB, BC, MB, NB, NL, NS, ON, PE, SK",AB,Investment fund,No,No
CWB Onyx Conservative Solution / CWB Onyx Conservative Solution,000038063,"AB, BC, MB, NB, NL, NS, ON, PE, SK",AB,Investment fund,No,No
CWB Onyx Canadian Equity Fund / CWB Onyx Canadian Equity Fund,000038064,"AB, BC, MB, NB, NL, NS, ON, PE, SK",AB,Investment fund,No,No
CWB Onyx Balanced Solution / CWB Onyx Balanced Solution,000038065,"AB, BC, MB, NB, NL, NS, ON, PE, SK",AB,Investment fund,No,No
CMP 2016 Resource Limited Partnership / CMP 2016 Resource Limited Partnership,000038066,"NL, NT, NU",ON,Investment fund,No,No
Fidelity Strategic Income Currency Neutral Fund / Fonds Fidelity Revenu stratégique - Devises neutres,000038072,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Fidelity Global Monthly Income Currency Neutral Fund / Fonds Fidelity Revenu mensuel mondial - Devises neutres,000038073,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Fidelity American Balanced Currency Neutral Fund / Fonds Fidelity Équilibre Amérique - Devises neutres,000038074,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
TD Canadian Aggregate Bond Index ETF / FNB indiciel d'obligations totales canadiennes TD,000038079,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
TD International Equity Index ETF / FNB indiciel d'actions internationales TD,000038080,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
TD International Equity CAD Hedged Index ETF / FNB indiciel couvert en dollars canadiens d'actions internationales TD,000038081,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
TD U.S. Equity Index ETF / FNB indiciel d'actions américaines TD,000038082,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
TD U.S. Equity CAD Hedged Index ETF / FNB indiciel couvert en dollars canadiens d'actions américaines TD,000038083,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
BMO Canadian Equity Fund / BMO Fonds d'actions canadiennes,000001654,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
TD Canadian Equity Index ETF / FNB indiciel d'actions canadiennes TD,000038084,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
BMO Low Volatility Emerging Markets Equity ETF / BMO Low Volatility Emerging Markets Equity ETF,000038096,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Value Line® Timeliness 100 Fund / Value Line® Timeliness 100 Fund,000038097,"AB, NL, NT, NU, YT",ON,Investment fund,Yes,No
BMO Low Volatility International Equity Hedged to CAD ETF / BMO Low Volatility International Equity Hedged to CAD ETF,000038098,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
BMO Low Volatility US Equity Hedged to CAD ETF / BMO Low Volatility US Equity Hedged to CAD ETF,000038099,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
Desjardins Canadian Preferred Share Fund / Fonds Desjardins Actions privilégiées canadiennes,000038142,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",QC,Investment fund,No,No
Desjardins American Equity Growth Currency Neutral Fund / Fonds Desjardins Actions américaines croissance - Devises neutres,000038143,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",QC,Investment fund,No,No
Melodia 100 per cent Equity Growth Portfolio / Portefeuille Diapason Croissance 100 pour-cent actions,000038146,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",QC,Investment fund,No,No
Scotia Global Bond Fund / Fonds Scotia d'obligatons mondiales,000000584,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
CI Short Term Government Bond Index Class ETF / Catégorie FNB Indice des obligations gouvernementales à court terme CI,000038180,"AB, BC, MB, NB, NL, NS, NT, NU, ON, PE, QC, SK, YT",ON,Investment fund,No,No
NCM Core Global 